Sdate,Cosit,LaneNumber,LaneDescription,LaneDirection,DirectionDescription,Volume,Flags,Flag Text,AvgSpeed,PmlHGV,Class1Volume,Class2Volume,Class3Volume,Class4Volume,Class5Volume,Class6Volume
2014-11-26 13:00:00,1083,1,NB_NS,1,North,546,0,,14062,57,7,495,3,29,2,10
2014-11-26 13:00:00,1083,2,NB_MID,1,North,590,0,,15512,61,6,544,3,33,3,1
2014-11-26 13:00:00,1083,3,NB_OS,1,North,497,0,,16574,36,1,476,1,18,0,1
2014-11-26 13:00:00,1083,4,SB_OS,1,North,459,0,,16806,20,13,433,4,7,2,0
2014-11-26 13:00:00,1083,5,SB_MID,2,South,562,0,,16245,52,17,514,1,25,4,0
2014-11-26 13:00:00,1083,6,SB_NS,2,South,670,0,,15613,67,4,610,2,43,2,9
2014-11-26 13:00:00,1083,7,Channel 7,2,South,0,0,,15613,0,0,0,0,0,0,0
2014-11-26 13:00:00,1083,8,Channel 8,2,South,0,0,,15613,0,0,0,0,0,0,0
2014-11-26 14:00:00,1083,1,NB_NS,1,North,582,0,,14117,86,7,513,4,47,3,8
2014-11-26 14:00:00,1083,2,NB_MID,1,North,556,0,,15674,47,5,523,2,24,2,0
2014-11-26 14:00:00,1083,3,NB_OS,1,North,510,0,,16545,43,3,484,0,21,1,1
2014-11-26 14:00:00,1083,4,SB_OS,1,North,644,0,,16658,26,17,606,4,15,2,0
2014-11-26 14:00:00,1083,5,SB_MID,2,South,689,0,,16006,39,19,641,2,25,2,0
2014-11-26 14:00:00,1083,6,SB_NS,2,South,796,0,,15603,53,7,741,1,38,4,5
2014-11-26 14:00:00,1083,7,Channel 7,2,South,0,0,,15603,0,0,0,0,0,0,0
2014-11-26 14:00:00,1083,8,Channel 8,2,South,0,0,,15603,0,0,0,0,0,0,0
2014-11-26 15:00:00,1083,1,NB_NS,1,North,611,0,,12767,72,3,547,4,42,2,13
2014-11-26 15:00:00,1083,2,NB_MID,1,North,491,0,,14539,61,4,454,1,26,4,2
2014-11-26 15:00:00,1083,3,NB_OS,1,North,467,0,,15816,51,0,442,1,24,0,0
2014-11-26 15:00:00,1083,4,SB_OS,1,North,766,0,,15929,20,13,736,2,13,2,0
2014-11-26 15:00:00,1083,5,SB_MID,2,South,706,0,,15200,44,18,653,3,29,2,1
2014-11-26 15:00:00,1083,6,SB_NS,2,South,1005,0,,14241,43,5,945,3,37,6,9
2014-11-26 15:00:00,1083,7,Channel 7,2,South,0,0,,14241,0,0,0,0,0,0,0
2014-11-26 15:00:00,1083,8,Channel 8,2,South,0,0,,14241,0,0,0,0,0,0,0
2014-11-26 16:00:00,1083,1,NB_NS,1,North,994,0,,11190,52,7,919,3,50,2,13
2014-11-26 16:00:00,1083,2,NB_MID,1,North,664,0,,14037,48,8,620,2,31,1,2
2014-11-26 16:00:00,1083,3,NB_OS,1,North,722,0,,14754,28,2,698,2,20,0,0
2014-11-26 16:00:00,1083,4,SB_OS,1,North,779,0,,15271,9,24,748,0,6,1,0
2014-11-26 16:00:00,1083,5,SB_MID,2,South,825,0,,14165,15,20,792,1,12,0,0
2014-11-26 16:00:00,1083,6,SB_NS,2,South,1377,0,,12487,25,11,1321,2,29,5,9
2014-11-26 16:00:00,1083,7,Channel 7,2,South,0,0,,12487,0,0,0,0,0,0,0
2014-11-26 16:00:00,1083,8,Channel 8,2,South,0,0,,12487,0,0,0,0,0,0,0
2014-11-26 17:00:00,1083,1,NB_NS,1,North,1136,0,,10071,28,7,1082,1,31,1,14
2014-11-26 17:00:00,1083,2,NB_MID,1,North,806,0,,13088,29,10,772,0,22,1,1
2014-11-26 17:00:00,1083,3,NB_OS,1,North,790,0,,14428,20,4,769,0,16,0,1
2014-11-26 17:00:00,1083,4,SB_OS,1,North,875,0,,14520,5,19,852,0,3,1,0
2014-11-26 17:00:00,1083,5,SB_MID,2,South,846,0,,13827,9,16,822,0,8,0,0
2014-11-26 17:00:00,1083,6,SB_NS,2,South,1276,0,,12754,13,10,1240,0,15,2,9
2014-11-26 17:00:00,1083,7,Channel 7,2,South,0,0,,12754,0,0,0,0,0,0,0
2014-11-26 17:00:00,1083,8,Channel 8,2,South,0,0,,12754,0,0,0,0,0,0,0
2014-11-26 18:00:00,1083,1,NB_NS,1,North,779,0,,13858,24,2,748,1,18,1,9
2014-11-26 18:00:00,1083,2,NB_MID,1,North,680,0,,15070,15,6,662,1,10,0,1
2014-11-26 18:00:00,1083,3,NB_OS,1,North,669,0,,15842,15,3,656,0,10,0,0
2014-11-26 18:00:00,1083,4,SB_OS,1,North,716,0,,15782,14,22,684,0,10,0,0
2014-11-26 18:00:00,1083,5,SB_MID,2,South,783,0,,14853,15,20,751,0,12,0,0
2014-11-26 18:00:00,1083,6,SB_NS,2,South,1039,0,,13727,13,7,1010,0,10,3,9
2014-11-26 18:00:00,1083,7,Channel 7,2,South,0,0,,13727,0,0,0,0,0,0,0
2014-11-26 18:00:00,1083,8,Channel 8,2,South,0,0,,13727,0,0,0,0,0,0,0
2014-11-26 19:00:00,1083,1,NB_NS,1,North,391,0,,15254,23,3,374,0,9,0,5
2014-11-26 19:00:00,1083,2,NB_MID,1,North,438,0,,16542,23,4,423,1,9,1,0
2014-11-26 19:00:00,1083,3,NB_OS,1,North,415,0,,17128,14,1,408,0,6,0,0
2014-11-26 19:00:00,1083,4,SB_OS,1,North,434,0,,17439,7,10,420,1,2,1,0
2014-11-26 19:00:00,1083,5,SB_MID,2,South,577,0,,16912,7,15,558,0,4,0,0
2014-11-26 19:00:00,1083,6,SB_NS,2,South,648,0,,16119,8,8,626,1,5,0,8
2014-11-26 19:00:00,1083,7,Channel 7,2,South,0,0,,16119,0,0,0,0,0,0,0
2014-11-26 19:00:00,1083,8,Channel 8,2,South,0,0,,16119,0,0,0,0,0,0,0
2014-11-26 20:00:00,1083,1,NB_NS,1,North,339,0,,16196,15,2,328,0,5,0,4
2014-11-26 20:00:00,1083,2,NB_MID,1,North,336,0,,17156,18,2,328,0,5,1,0
2014-11-26 20:00:00,1083,3,NB_OS,1,North,289,0,,17304,3,1,287,0,1,0,0
2014-11-26 20:00:00,1083,4,SB_OS,1,North,277,0,,18017,7,10,265,0,2,0,0
2014-11-26 20:00:00,1083,5,SB_MID,2,South,360,0,,17736,8,14,343,0,3,0,0
2014-11-26 20:00:00,1083,6,SB_NS,2,South,448,0,,17431,13,0,438,0,5,1,4
2014-11-26 20:00:00,1083,7,Channel 7,2,South,0,0,,17431,0,0,0,0,0,0,0
2014-11-26 20:00:00,1083,8,Channel 8,2,South,0,0,,17431,0,0,0,0,0,0,0
2014-11-26 21:00:00,1083,1,NB_NS,1,North,259,0,,16443,19,5,246,0,4,1,3
2014-11-26 21:00:00,1083,2,NB_MID,1,North,265,0,,17403,11,4,258,0,3,0,0
2014-11-26 21:00:00,1083,3,NB_OS,1,North,189,0,,18363,21,2,183,0,4,0,0
2014-11-26 21:00:00,1083,4,SB_OS,1,North,230,0,,18097,0,5,225,0,0,0,0
2014-11-26 21:00:00,1083,5,SB_MID,2,South,324,0,,17804,19,12,306,0,6,0,0
2014-11-26 21:00:00,1083,6,SB_NS,2,South,357,0,,17154,17,2,346,0,4,2,3
2014-11-26 21:00:00,1083,7,Channel 7,2,South,0,0,,17154,0,0,0,0,0,0,0
2014-11-26 21:00:00,1083,8,Channel 8,2,South,0,0,,17154,0,0,0,0,0,0,0
2014-11-26 22:00:00,1083,1,NB_NS,1,North,203,0,,16297,59,1,187,0,9,3,3
2014-11-26 22:00:00,1083,2,NB_MID,1,North,220,0,,17674,14,3,214,0,2,1,0
2014-11-26 22:00:00,1083,3,NB_OS,1,North,132,0,,17763,23,1,128,0,3,0,0
2014-11-26 22:00:00,1083,4,SB_OS,1,North,149,0,,18311,20,4,142,0,3,0,0
2014-11-26 22:00:00,1083,5,SB_MID,2,South,238,0,,18017,13,2,233,0,2,1,0
2014-11-26 22:00:00,1083,6,SB_NS,2,South,283,0,,17046,11,4,271,0,3,0,5
2014-11-26 22:00:00,1083,7,Channel 7,2,South,0,0,,17046,0,0,0,0,0,0,0
2014-11-26 22:00:00,1083,8,Channel 8,2,South,0,0,,17046,0,0,0,0,0,0,0
2014-11-26 23:00:00,1083,1,NB_NS,1,North,97,0,,16483,41,3,87,0,4,0,3
2014-11-26 23:00:00,1083,2,NB_MID,1,North,152,0,,17493,39,0,146,0,6,0,0
2014-11-26 23:00:00,1083,3,NB_OS,1,North,99,0,,17778,20,0,97,0,2,0,0
2014-11-26 23:00:00,1083,4,SB_OS,1,North,65,0,,17808,0,2,63,0,0,0,0
2014-11-26 23:00:00,1083,5,SB_MID,2,South,148,0,,18705,0,3,145,0,0,0,0
2014-11-26 23:00:00,1083,6,SB_NS,2,South,154,0,,17608,26,0,145,0,3,1,5
2014-11-26 23:00:00,1083,7,Channel 7,2,South,0,0,,17608,0,0,0,0,0,0,0
2014-11-26 23:00:00,1083,8,Channel 8,2,South,0,0,,17608,0,0,0,0,0,0,0
2014-11-27 00:00:00,1083,1,NB_NS,1,North,61,0,,17017,82,1,54,0,3,2,1
2014-11-27 00:00:00,1083,2,NB_MID,1,North,97,0,,17924,31,0,94,0,2,1,0
2014-11-27 00:00:00,1083,3,NB_OS,1,North,45,0,,19296,22,0,43,0,1,0,1
2014-11-27 00:00:00,1083,4,SB_OS,1,North,42,0,,18036,24,1,40,0,0,1,0
2014-11-27 00:00:00,1083,5,SB_MID,2,South,57,0,,18826,35,1,54,0,2,0,0
2014-11-27 00:00:00,1083,6,SB_NS,2,South,77,0,,18196,13,0,75,0,0,1,1
2014-11-27 00:00:00,1083,7,Channel 7,2,South,0,0,,18196,0,0,0,0,0,0,0
2014-11-27 00:00:00,1083,8,Channel 8,2,South,0,0,,18196,0,0,0,0,0,0,0
2014-11-27 01:00:00,1083,1,NB_NS,1,North,36,0,,17986,139,1,30,0,3,2,0
2014-11-27 01:00:00,1083,2,NB_MID,1,North,66,0,,18157,45,1,62,0,3,0,0
2014-11-27 01:00:00,1083,3,NB_OS,1,North,10,0,,18389,100,0,9,0,1,0,0
2014-11-27 01:00:00,1083,4,SB_OS,1,North,14,0,,16190,71,0,13,0,0,1,0
2014-11-27 01:00:00,1083,5,SB_MID,2,South,52,0,,19701,58,0,49,0,3,0,0
2014-11-27 01:00:00,1083,6,SB_NS,2,South,44,0,,17222,68,1,40,0,3,0,0
2014-11-27 01:00:00,1083,7,Channel 7,2,South,0,0,,17222,0,0,0,0,0,0,0
2014-11-27 01:00:00,1083,8,Channel 8,2,South,0,0,,17222,0,0,0,0,0,0,0
2014-11-27 02:00:00,1083,1,NB_NS,1,North,31,0,,17267,161,0,26,0,3,2,0
2014-11-27 02:00:00,1083,2,NB_MID,1,North,31,0,,19194,65,0,29,0,2,0,0
2014-11-27 02:00:00,1083,3,NB_OS,1,North,8,0,,18611,125,0,7,0,1,0,0
2014-11-27 02:00:00,1083,4,SB_OS,1,North,9,0,,18673,111,0,8,0,1,0,0
2014-11-27 02:00:00,1083,5,SB_MID,2,South,23,0,,18454,43,0,22,0,1,0,0
2014-11-27 02:00:00,1083,6,SB_NS,2,South,35,0,,18802,114,0,31,0,4,0,0
2014-11-27 02:00:00,1083,7,Channel 7,2,South,0,0,,18802,0,0,0,0,0,0,0
2014-11-27 02:00:00,1083,8,Channel 8,2,South,0,0,,18802,0,0,0,0,0,0,0
2014-11-27 03:00:00,1083,1,NB_NS,1,North,20,0,,16653,100,2,16,0,1,1,0
2014-11-27 03:00:00,1083,2,NB_MID,1,North,31,0,,16998,129,2,25,0,4,0,0
2014-11-27 03:00:00,1083,3,NB_OS,1,North,8,0,,17847,0,0,8,0,0,0,0
2014-11-27 03:00:00,1083,4,SB_OS,1,North,12,0,,18750,83,2,9,0,1,0,0
2014-11-27 03:00:00,1083,5,SB_MID,2,South,24,0,,18796,42,2,21,0,1,0,0
2014-11-27 03:00:00,1083,6,SB_NS,2,South,31,0,,18163,129,0,27,0,3,1,0
2014-11-27 03:00:00,1083,7,Channel 7,2,South,0,0,,18163,0,0,0,0,0,0,0
2014-11-27 03:00:00,1083,8,Channel 8,2,South,0,0,,18163,0,0,0,0,0,0,0
2014-11-27 04:00:00,1083,1,NB_NS,1,North,38,0,,18121,105,1,33,0,4,0,0
2014-11-27 04:00:00,1083,2,NB_MID,1,North,40,0,,17868,0,0,40,0,0,0,0
2014-11-27 04:00:00,1083,3,NB_OS,1,North,14,0,,19306,0,0,14,0,0,0,0
2014-11-27 04:00:00,1083,4,SB_OS,1,North,11,0,,18939,0,0,11,0,0,0,0
2014-11-27 04:00:00,1083,5,SB_MID,2,South,37,0,,18784,0,1,36,0,0,0,0
2014-11-27 04:00:00,1083,6,SB_NS,2,South,43,0,,17274,93,2,37,0,3,1,0
2014-11-27 04:00:00,1083,7,Channel 7,2,South,0,0,,17274,0,0,0,0,0,0,0
2014-11-27 04:00:00,1083,8,Channel 8,2,South,0,0,,17274,0,0,0,0,0,0,0
2014-11-27 05:00:00,1083,1,NB_NS,1,North,152,0,,16402,33,6,139,0,5,0,2
2014-11-27 05:00:00,1083,2,NB_MID,1,North,100,0,,17464,80,2,88,1,8,0,1
2014-11-27 05:00:00,1083,3,NB_OS,1,North,43,0,,17390,0,0,43,0,0,0,0
2014-11-27 05:00:00,1083,4,SB_OS,1,North,57,0,,18865,53,2,51,0,3,0,1
2014-11-27 05:00:00,1083,5,SB_MID,2,South,83,0,,18283,36,3,77,0,3,0,0
2014-11-27 05:00:00,1083,6,SB_NS,2,South,117,0,,17849,43,2,110,0,2,3,0
2014-11-27 05:00:00,1083,7,Channel 7,2,South,0,0,,17849,0,0,0,0,0,0,0
2014-11-27 05:00:00,1083,8,Channel 8,2,South,0,0,,17849,0,0,0,0,0,0,0
2014-11-27 06:00:00,1083,1,NB_NS,1,North,329,0,,15844,33,1,307,2,9,2,8
2014-11-27 06:00:00,1083,2,NB_MID,1,North,411,0,,16727,19,3,399,1,8,0,0
2014-11-27 06:00:00,1083,3,NB_OS,1,North,387,0,,16702,18,2,378,0,7,0,0
2014-11-27 06:00:00,1083,4,SB_OS,1,North,211,0,,18486,19,6,199,1,4,0,1
2014-11-27 06:00:00,1083,5,SB_MID,2,South,272,0,,18106,48,20,239,0,13,0,0
2014-11-27 06:00:00,1083,6,SB_NS,2,South,279,0,,17481,50,10,251,0,11,3,4
2014-11-27 06:00:00,1083,7,Channel 7,2,South,0,0,,17481,0,0,0,0,0,0,0
2014-11-27 06:00:00,1083,8,Channel 8,2,South,0,0,,17481,0,0,0,0,0,0,0
2014-11-27 07:00:00,1083,1,NB_NS,1,North,764,0,,12005,30,15,717,0,20,3,9
2014-11-27 07:00:00,1083,2,NB_MID,1,North,1166,0,,10273,29,9,1118,1,32,2,3
2014-11-27 07:00:00,1083,3,NB_OS,1,North,1232,0,,10054,13,3,1211,0,16,0,2
2014-11-27 07:00:00,1083,4,SB_OS,1,North,530,0,,16595,17,14,506,0,8,1,1
2014-11-27 07:00:00,1083,5,SB_MID,2,South,579,0,,15950,24,17,546,1,14,0,1
2014-11-27 07:00:00,1083,6,SB_NS,2,South,795,0,,15597,39,9,746,0,29,2,9
2014-11-27 07:00:00,1083,7,Channel 7,2,South,0,0,,15597,0,0,0,0,0,0,0
2014-11-27 07:00:00,1083,8,Channel 8,2,South,0,0,,15597,0,0,0,0,0,0,0
2014-11-27 08:00:00,1083,1,NB_NS,1,North,883,0,,7732,23,7,841,0,19,1,14
2014-11-27 08:00:00,1083,2,NB_MID,1,North,1047,0,,6380,27,22,994,1,27,1,1
2014-11-27 08:00:00,1083,3,NB_OS,1,North,1078,0,,6844,19,6,1044,0,18,2,8
2014-11-27 08:00:00,1083,4,SB_OS,1,North,573,0,,15748,21,9,551,0,12,0,1
2014-11-27 08:00:00,1083,5,SB_MID,2,South,582,0,,15417,50,25,526,1,27,2,1
2014-11-27 08:00:00,1083,6,SB_NS,2,South,901,0,,15384,36,10,849,0,32,0,10
2014-11-27 08:00:00,1083,7,Channel 7,2,South,0,0,,15384,0,0,0,0,0,0,0
2014-11-27 08:00:00,1083,8,Channel 8,2,South,0,0,,15384,0,0,0,0,0,0,0
2014-11-27 09:00:00,1083,1,NB_NS,1,North,618,0,,13423,55,6,565,3,28,6,10
2014-11-27 09:00:00,1083,2,NB_MID,1,North,869,0,,13259,31,13,828,1,24,3,0
2014-11-27 09:00:00,1083,3,NB_OS,1,North,914,0,,13285,22,2,891,1,19,1,0
2014-11-27 09:00:00,1083,4,SB_OS,1,North,467,0,,17120,30,12,440,1,14,0,0
2014-11-27 09:00:00,1083,5,SB_MID,2,South,527,0,,16803,42,15,489,1,21,1,0
2014-11-27 09:00:00,1083,6,SB_NS,2,South,641,0,,16088,70,7,581,0,40,5,8
2014-11-27 09:00:00,1083,7,Channel 7,2,South,0,0,,16088,0,0,0,0,0,0,0
2014-11-27 09:00:00,1083,8,Channel 8,2,South,0,0,,16088,0,0,0,0,0,0,0
2014-11-27 10:00:00,1083,1,NB_NS,1,North,569,0,,14174,58,9,514,4,29,4,9
2014-11-27 10:00:00,1083,2,NB_MID,1,North,619,0,,15299,55,3,580,1,32,2,1
2014-11-27 10:00:00,1083,3,NB_OS,1,North,583,0,,16188,34,2,560,1,19,1,0
2014-11-27 10:00:00,1083,4,SB_OS,1,North,417,0,,16891,29,19,384,1,11,1,1
2014-11-27 10:00:00,1083,5,SB_MID,2,South,465,0,,16773,45,14,429,1,20,1,0
2014-11-27 10:00:00,1083,6,SB_NS,2,South,544,0,,16090,81,4,485,3,41,3,8
2014-11-27 10:00:00,1083,7,Channel 7,2,South,0,0,,16090,0,0,0,0,0,0,0
2014-11-27 10:00:00,1083,8,Channel 8,2,South,0,0,,16090,0,0,0,0,0,0,0
2014-11-27 11:00:00,1083,1,NB_NS,1,North,523,0,,14023,55,4,478,4,26,3,8
2014-11-27 11:00:00,1083,2,NB_MID,1,North,671,0,,15378,46,10,628,1,30,1,1
2014-11-27 11:00:00,1083,3,NB_OS,1,North,528,0,,15974,27,3,510,1,14,0,0
2014-11-27 11:00:00,1083,4,SB_OS,1,North,440,0,,16905,25,16,412,1,10,1,0
2014-11-27 11:00:00,1083,5,SB_MID,2,South,504,0,,16520,50,14,464,1,25,0,0
2014-11-27 11:00:00,1083,6,SB_NS,2,South,623,0,,15885,88,4,553,1,48,7,10
2014-11-27 11:00:00,1083,7,Channel 7,2,South,0,0,,15885,0,0,0,0,0,0,0
2014-11-27 11:00:00,1083,8,Channel 8,2,South,0,0,,15885,0,0,0,0,0,0,0
2014-11-27 12:00:00,1083,1,NB_NS,1,North,602,0,,14186,70,5,542,4,40,2,9
2014-11-27 12:00:00,1083,2,NB_MID,1,North,594,0,,15477,40,10,557,2,22,2,1
2014-11-27 12:00:00,1083,3,NB_OS,1,North,520,0,,16241,33,6,495,2,17,0,0
2014-11-27 12:00:00,1083,4,SB_OS,1,North,540,0,,16696,28,19,505,1,15,0,0
2014-11-27 12:00:00,1083,5,SB_MID,2,South,567,0,,16508,37,13,533,0,20,1,0
2014-11-27 12:00:00,1083,6,SB_NS,2,South,662,0,,15526,62,7,605,1,37,4,8
2014-11-27 12:00:00,1083,7,Channel 7,2,South,0,0,,15526,0,0,0,0,0,0,0
2014-11-27 12:00:00,1083,8,Channel 8,2,South,0,0,,15526,0,0,0,0,0,0,0
2014-11-27 13:00:00,1083,1,NB_NS,1,North,605,0,,14103,63,3,555,1,36,2,8
2014-11-27 13:00:00,1083,2,NB_MID,1,North,586,0,,15418,36,4,556,4,20,1,1
2014-11-27 13:00:00,1083,3,NB_OS,1,North,512,0,,16200,31,5,490,1,16,0,0
2014-11-27 13:00:00,1083,4,SB_OS,1,North,525,0,,16694,32,15,493,0,15,2,0
2014-11-27 13:00:00,1083,5,SB_MID,2,South,572,0,,16383,31,12,542,0,17,1,0
2014-11-27 13:00:00,1083,6,SB_NS,2,South,642,0,,15415,70,5,583,2,43,2,7
2014-11-27 13:00:00,1083,7,Channel 7,2,South,0,0,,15415,0,0,0,0,0,0,0
2014-11-27 13:00:00,1083,8,Channel 8,2,South,0,0,,15415,0,0,0,0,0,0,0
2014-11-27 14:00:00,1083,1,NB_NS,1,North,560,0,,14496,64,6,508,2,36,0,8
2014-11-27 14:00:00,1083,2,NB_MID,1,North,527,0,,15662,55,7,485,5,28,1,1
2014-11-27 14:00:00,1083,3,NB_OS,1,North,488,0,,16356,41,0,468,0,20,0,0
2014-11-27 14:00:00,1083,4,SB_OS,1,North,575,0,,16627,28,15,539,4,16,0,1
2014-11-27 14:00:00,1083,5,SB_MID,2,South,675,0,,16143,41,9,637,1,27,1,0
2014-11-27 14:00:00,1083,6,SB_NS,2,South,811,0,,15530,60,7,742,2,45,4,10
2014-11-27 14:00:00,1083,7,Channel 7,2,South,0,0,,15530,0,0,0,0,0,0,0
2014-11-27 14:00:00,1083,8,Channel 8,2,South,0,0,,15530,0,0,0,0,0,0,0
2014-11-27 15:00:00,1083,1,NB_NS,1,North,661,0,,13359,64,5,599,3,41,1,12
2014-11-27 15:00:00,1083,2,NB_MID,1,North,567,0,,14742,58,5,528,0,32,1,1
