Sdate,Cosit,LaneNumber,LaneDescription,LaneDirection,DirectionDescription,Volume,Flags,Flag Text,AvgSpeed,PmlHGV,Class1Volume,Class2Volume,Class3Volume,Class4Volume,Class5Volume,Class6Volume
2014-11-27 15:00:00,1083,3,NB_OS,1,North,594,0,,15234,34,2,572,0,20,0,0
2014-11-27 15:00:00,1083,4,SB_OS,1,North,707,0,,15846,13,15,682,1,8,1,0
2014-11-27 15:00:00,1083,5,SB_MID,2,South,752,0,,15038,31,17,710,1,21,2,1
2014-11-27 15:00:00,1083,6,SB_NS,2,South,957,0,,14415,49,10,890,1,42,5,9
2014-11-27 15:00:00,1083,7,Channel 7,2,South,0,0,,14415,0,0,0,0,0,0,0
2014-11-27 15:00:00,1083,8,Channel 8,2,South,0,0,,14415,0,0,0,0,0,0,0
2014-11-27 16:00:00,1083,1,NB_NS,1,North,968,0,,9612,48,9,893,4,41,5,16
2014-11-27 16:00:00,1083,2,NB_MID,1,North,669,0,,12719,37,2,638,1,20,5,3
2014-11-27 16:00:00,1083,3,NB_OS,1,North,715,0,,13172,29,4,688,1,20,1,1
2014-11-27 16:00:00,1083,4,SB_OS,1,North,772,0,,15045,6,13,752,1,3,2,1
2014-11-27 16:00:00,1083,5,SB_MID,2,South,838,0,,14186,19,27,794,0,14,2,1
2014-11-27 16:00:00,1083,6,SB_NS,2,South,1361,0,,12545,28,9,1305,1,37,1,8
2014-11-27 16:00:00,1083,7,Channel 7,2,South,0,0,,12545,0,0,0,0,0,0,0
2014-11-27 16:00:00,1083,8,Channel 8,2,South,0,0,,12545,0,0,0,0,0,0,0
2014-11-27 17:00:00,1083,1,NB_NS,1,North,1124,0,,10093,29,4,1076,3,33,0,7
2014-11-27 17:00:00,1083,2,NB_MID,1,North,807,0,,13429,22,9,775,1,17,1,4
2014-11-27 17:00:00,1083,3,NB_OS,1,North,829,0,,14327,7,5,817,1,6,0,0
2014-11-27 17:00:00,1083,4,SB_OS,1,North,861,0,,14516,6,23,833,0,5,0,0
2014-11-27 17:00:00,1083,5,SB_MID,2,South,857,0,,13395,21,29,806,2,17,1,2
2014-11-27 17:00:00,1083,6,SB_NS,2,South,1290,0,,11748,17,6,1254,0,19,3,8
2014-11-27 17:00:00,1083,7,Channel 7,2,South,0,0,,11748,0,0,0,0,0,0,0
2014-11-27 17:00:00,1083,8,Channel 8,2,South,0,0,,11748,0,0,0,0,0,0,0
2014-11-27 18:00:00,1083,1,NB_NS,1,North,706,0,,13662,41,8,658,1,25,4,10
2014-11-27 18:00:00,1083,2,NB_MID,1,North,693,0,,14991,14,5,677,0,8,2,1
2014-11-27 18:00:00,1083,3,NB_OS,1,North,651,0,,15928,11,1,643,0,7,0,0
2014-11-27 18:00:00,1083,4,SB_OS,1,North,711,0,,15943,1,10,700,0,1,0,0
2014-11-27 18:00:00,1083,5,SB_MID,2,South,743,0,,14877,9,18,717,0,5,2,1
2014-11-27 18:00:00,1083,6,SB_NS,2,South,1028,0,,13789,15,11,989,1,14,1,12
2014-11-27 18:00:00,1083,7,Channel 7,2,South,0,0,,13789,0,0,0,0,0,0,0
2014-11-27 18:00:00,1083,8,Channel 8,2,South,0,0,,13789,0,0,0,0,0,0,0
2014-11-27 19:00:00,1083,1,NB_NS,1,North,449,0,,15115,18,3,433,0,6,2,5
2014-11-27 19:00:00,1083,2,NB_MID,1,North,463,0,,16166,13,2,453,0,5,1,1
2014-11-27 19:00:00,1083,3,NB_OS,1,North,461,0,,16688,15,1,452,1,7,0,0
2014-11-27 19:00:00,1083,4,SB_OS,1,North,481,0,,17054,8,8,469,0,4,0,0
2014-11-27 19:00:00,1083,5,SB_MID,2,South,600,0,,16417,7,12,582,2,4,0,0
2014-11-27 19:00:00,1083,6,SB_NS,2,South,653,0,,15710,6,7,635,0,4,0,7
2014-11-27 19:00:00,1083,7,Channel 7,2,South,0,0,,15710,0,0,0,0,0,0,0
2014-11-27 19:00:00,1083,8,Channel 8,2,South,0,0,,15710,0,0,0,0,0,0,0
2014-11-27 20:00:00,1083,1,NB_NS,1,North,327,0,,15904,15,2,315,0,4,1,5
2014-11-27 20:00:00,1083,2,NB_MID,1,North,344,0,,16819,3,4,338,1,1,0,0
2014-11-27 20:00:00,1083,3,NB_OS,1,North,265,0,,17620,0,2,263,0,0,0,0
2014-11-27 20:00:00,1083,4,SB_OS,1,North,329,0,,17936,3,8,319,0,1,0,1
2014-11-27 20:00:00,1083,5,SB_MID,2,South,412,0,,17271,0,16,396,0,0,0,0
2014-11-27 20:00:00,1083,6,SB_NS,2,South,457,0,,17084,15,5,441,0,4,3,4
2014-11-27 20:00:00,1083,7,Channel 7,2,South,0,0,,17084,0,0,0,0,0,0,0
2014-11-27 20:00:00,1083,8,Channel 8,2,South,0,0,,17084,0,0,0,0,0,0,0
2014-11-27 21:00:00,1083,1,NB_NS,1,North,252,0,,16268,8,3,243,1,2,0,3
2014-11-27 21:00:00,1083,2,NB_MID,1,North,288,0,,16950,10,2,283,0,1,2,0
2014-11-27 21:00:00,1083,3,NB_OS,1,North,222,0,,17565,23,2,215,0,5,0,0
2014-11-27 21:00:00,1083,4,SB_OS,1,North,210,0,,17528,10,3,205,0,2,0,0
2014-11-27 21:00:00,1083,5,SB_MID,2,South,332,0,,17810,6,6,324,0,2,0,0
2014-11-27 21:00:00,1083,6,SB_NS,2,South,362,0,,16796,17,1,352,0,4,2,3
2014-11-27 21:00:00,1083,7,Channel 7,2,South,0,0,,16796,0,0,0,0,0,0,0
2014-11-27 21:00:00,1083,8,Channel 8,2,South,0,0,,16796,0,0,0,0,0,0,0
2014-11-27 22:00:00,1083,1,NB_NS,1,North,325,0,,16010,22,0,315,0,5,2,3
2014-11-27 22:00:00,1083,2,NB_MID,1,North,235,0,,17521,17,2,229,0,4,0,0
2014-11-27 22:00:00,1083,3,NB_OS,1,North,127,0,,17688,0,0,127,0,0,0,0
2014-11-27 22:00:00,1083,4,SB_OS,1,North,176,0,,17719,6,3,172,0,1,0,0
2014-11-27 22:00:00,1083,5,SB_MID,2,South,298,0,,17107,7,10,286,0,2,0,0
2014-11-27 22:00:00,1083,6,SB_NS,2,South,322,0,,16757,12,3,309,0,3,1,6
2014-11-27 22:00:00,1083,7,Channel 7,2,South,0,0,,16757,0,0,0,0,0,0,0
2014-11-27 22:00:00,1083,8,Channel 8,2,South,0,0,,16757,0,0,0,0,0,0,0
2014-11-27 23:00:00,1083,1,NB_NS,1,North,189,0,,15497,26,0,181,0,4,1,3
2014-11-27 23:00:00,1083,2,NB_MID,1,North,192,0,,17473,5,0,189,1,1,0,1
2014-11-27 23:00:00,1083,3,NB_OS,1,North,91,0,,18169,0,1,90,0,0,0,0
2014-11-27 23:00:00,1083,4,SB_OS,1,North,80,0,,18302,0,5,75,0,0,0,0
2014-11-27 23:00:00,1083,5,SB_MID,2,South,167,0,,17770,6,7,159,0,1,0,0
2014-11-27 23:00:00,1083,6,SB_NS,2,South,178,0,,17600,28,2,166,0,4,1,5
2014-11-27 23:00:00,1083,7,Channel 7,2,South,0,0,,17600,0,0,0,0,0,0,0
2014-11-27 23:00:00,1083,8,Channel 8,2,South,0,0,,17600,0,0,0,0,0,0,0
2014-11-28 00:00:00,1083,1,NB_NS,1,North,99,0,,17006,40,0,93,0,3,1,2
2014-11-28 00:00:00,1083,2,NB_MID,1,North,134,0,,18039,45,1,127,0,4,2,0
2014-11-28 00:00:00,1083,3,NB_OS,1,North,37,0,,18656,27,0,36,0,1,0,0
2014-11-28 00:00:00,1083,4,SB_OS,1,North,52,0,,17863,38,3,47,0,2,0,0
2014-11-28 00:00:00,1083,5,SB_MID,2,South,106,0,,18821,9,3,102,0,1,0,0
2014-11-28 00:00:00,1083,6,SB_NS,2,South,139,0,,17952,0,0,136,0,0,0,3
2014-11-28 00:00:00,1083,7,Channel 7,2,South,0,0,,17952,0,0,0,0,0,0,0
2014-11-28 00:00:00,1083,8,Channel 8,2,South,0,0,,17952,0,0,0,0,0,0,0
2014-11-28 01:00:00,1083,1,NB_NS,1,North,34,0,,17369,29,1,32,0,1,0,0
2014-11-28 01:00:00,1083,2,NB_MID,1,North,90,0,,17985,33,1,86,0,3,0,0
2014-11-28 01:00:00,1083,3,NB_OS,1,North,24,0,,17940,0,0,24,0,0,0,0
2014-11-28 01:00:00,1083,4,SB_OS,1,North,20,0,,17292,100,0,18,0,1,1,0
2014-11-28 01:00:00,1083,5,SB_MID,2,South,83,0,,19066,0,0,83,0,0,0,0
2014-11-28 01:00:00,1083,6,SB_NS,2,South,72,0,,18036,14,1,70,0,1,0,0
2014-11-28 01:00:00,1083,7,Channel 7,2,South,0,0,,18036,0,0,0,0,0,0,0
2014-11-28 01:00:00,1083,8,Channel 8,2,South,0,0,,18036,0,0,0,0,0,0,0
2014-11-28 02:00:00,1083,1,NB_NS,1,North,32,0,,17196,62,1,29,0,2,0,0
2014-11-28 02:00:00,1083,2,NB_MID,1,North,54,0,,17803,37,0,52,0,2,0,0
2014-11-28 02:00:00,1083,3,NB_OS,1,North,6,0,,17315,0,0,6,0,0,0,0
2014-11-28 02:00:00,1083,4,SB_OS,1,North,10,0,,18778,100,0,9,0,1,0,0
2014-11-28 02:00:00,1083,5,SB_MID,2,South,40,0,,18590,50,0,38,0,2,0,0
2014-11-28 02:00:00,1083,6,SB_NS,2,South,45,0,,17278,44,1,42,0,2,0,0
2014-11-28 02:00:00,1083,7,Channel 7,2,South,0,0,,17278,0,0,0,0,0,0,0
2014-11-28 02:00:00,1083,8,Channel 8,2,South,0,0,,17278,0,0,0,0,0,0,0
2014-11-28 03:00:00,1083,1,NB_NS,1,North,27,0,,16317,74,1,24,0,1,1,0
2014-11-28 03:00:00,1083,2,NB_MID,1,North,46,0,,18883,87,0,42,0,3,1,0
2014-11-28 03:00:00,1083,3,NB_OS,1,North,8,0,,17500,0,0,8,0,0,0,0
2014-11-28 03:00:00,1083,4,SB_OS,1,North,13,0,,20256,77,1,11,0,1,0,0
2014-11-28 03:00:00,1083,5,SB_MID,2,South,37,0,,19820,54,0,35,0,2,0,0
2014-11-28 03:00:00,1083,6,SB_NS,2,South,50,0,,18395,60,0,47,0,3,0,0
2014-11-28 03:00:00,1083,7,Channel 7,2,South,0,0,,18395,0,0,0,0,0,0,0
2014-11-28 03:00:00,1083,8,Channel 8,2,South,0,0,,18395,0,0,0,0,0,0,0
2014-11-28 04:00:00,1083,1,NB_NS,1,North,42,0,,15979,48,2,38,0,2,0,0
2014-11-28 04:00:00,1083,2,NB_MID,1,North,50,0,,17744,80,0,46,0,4,0,0
2014-11-28 04:00:00,1083,3,NB_OS,1,North,15,0,,17611,0,0,15,0,0,0,0
2014-11-28 04:00:00,1083,4,SB_OS,1,North,18,0,,17994,56,1,16,0,0,1,0
2014-11-28 04:00:00,1083,5,SB_MID,2,South,34,0,,19714,147,0,29,0,5,0,0
2014-11-28 04:00:00,1083,6,SB_NS,2,South,34,0,,17614,59,1,30,0,1,1,1
2014-11-28 04:00:00,1083,7,Channel 7,2,South,0,0,,17614,0,0,0,0,0,0,0
2014-11-28 04:00:00,1083,8,Channel 8,2,South,0,0,,17614,0,0,0,0,0,0,0
2014-11-28 05:00:00,1083,1,NB_NS,1,North,140,0,,16734,36,2,131,1,3,2,1
2014-11-28 05:00:00,1083,2,NB_MID,1,North,112,0,,17507,71,2,102,0,6,2,0
2014-11-28 05:00:00,1083,3,NB_OS,1,North,53,0,,17820,0,0,53,0,0,0,0
2014-11-28 05:00:00,1083,4,SB_OS,1,North,60,0,,18403,17,0,58,0,1,0,1
2014-11-28 05:00:00,1083,5,SB_MID,2,South,85,0,,17954,24,5,78,0,2,0,0
2014-11-28 05:00:00,1083,6,SB_NS,2,South,110,0,,17942,55,0,104,0,5,1,0
2014-11-28 05:00:00,1083,7,Channel 7,2,South,0,0,,17942,0,0,0,0,0,0,0
2014-11-28 05:00:00,1083,8,Channel 8,2,South,0,0,,17942,0,0,0,0,0,0,0
2014-11-28 06:00:00,1083,1,NB_NS,1,North,291,0,,16225,48,4,264,0,14,0,9
2014-11-28 06:00:00,1083,2,NB_MID,1,North,362,0,,17101,41,3,341,1,13,2,2
2014-11-28 06:00:00,1083,3,NB_OS,1,North,349,0,,17721,26,1,339,0,9,0,0
2014-11-28 06:00:00,1083,4,SB_OS,1,North,183,0,,18836,11,4,177,0,2,0,0
2014-11-28 06:00:00,1083,5,SB_MID,2,South,232,0,,18226,60,9,208,0,11,3,1
2014-11-28 06:00:00,1083,6,SB_NS,2,South,298,0,,17911,57,2,275,0,13,4,4
2014-11-28 06:00:00,1083,7,Channel 7,2,South,0,0,,17911,0,0,0,0,0,0,0
2014-11-28 06:00:00,1083,8,Channel 8,2,South,0,0,,17911,0,0,0,0,0,0,0
2014-11-28 07:00:00,1083,1,NB_NS,1,North,796,0,,11252,39,6,746,0,25,6,13
2014-11-28 07:00:00,1083,2,NB_MID,1,North,1121,0,,10567,26,12,1077,2,28,1,1
2014-11-28 07:00:00,1083,3,NB_OS,1,North,1208,0,,10447,21,4,1174,2,22,3,3
2014-11-28 07:00:00,1083,4,SB_OS,1,North,539,0,,16834,22,14,512,1,11,1,0
2014-11-28 07:00:00,1083,5,SB_MID,2,South,538,0,,16295,39,15,501,0,19,2,1
2014-11-28 07:00:00,1083,6,SB_NS,2,South,779,0,,15634,45,9,721,1,30,5,13
2014-11-28 07:00:00,1083,7,Channel 7,2,South,0,0,,15634,0,0,0,0,0,0,0
2014-11-28 07:00:00,1083,8,Channel 8,2,South,0,0,,15634,0,0,0,0,0,0,0
2014-11-28 08:00:00,1083,1,NB_NS,1,North,759,0,,12586,21,10,721,2,15,1,10
2014-11-28 08:00:00,1083,2,NB_MID,1,North,937,0,,11625,34,9,893,1,26,6,2
2014-11-28 08:00:00,1083,3,NB_OS,1,North,1054,0,,12160,23,3,1025,2,23,1,0
2014-11-28 08:00:00,1083,4,SB_OS,1,North,539,0,,17001,20,10,518,0,10,1,0
2014-11-28 08:00:00,1083,5,SB_MID,2,South,573,0,,16360,31,13,540,1,15,3,1
2014-11-28 08:00:00,1083,6,SB_NS,2,South,886,0,,15575,34,10,832,2,27,3,12
2014-11-28 08:00:00,1083,7,Channel 7,2,South,0,0,,15575,0,0,0,0,0,0,0
2014-11-28 08:00:00,1083,8,Channel 8,2,South,0,0,,15575,0,0,0,0,0,0,0
2014-11-28 09:00:00,1083,1,NB_NS,1,North,597,0,,14298,59,6,546,2,30,5,8
2014-11-28 09:00:00,1083,2,NB_MID,1,North,793,0,,14938,58,5,740,1,39,7,0
2014-11-28 09:00:00,1083,3,NB_OS,1,North,852,0,,15401,29,1,824,1,25,0,1
2014-11-28 09:00:00,1083,4,SB_OS,1,North,440,0,,17568,32,9,417,0,14,0,0
2014-11-28 09:00:00,1083,5,SB_MID,2,South,523,0,,16702,59,18,472,2,31,0,0
2014-11-28 09:00:00,1083,6,SB_NS,2,South,665,0,,16223,66,7,604,3,38,6,7
2014-11-28 09:00:00,1083,7,Channel 7,2,South,0,0,,16223,0,0,0,0,0,0,0
2014-11-28 09:00:00,1083,8,Channel 8,2,South,0,0,,16223,0,0,0,0,0,0,0
2014-11-28 10:00:00,1083,1,NB_NS,1,North,567,0,,14024,55,9,515,3,24,7,9
2014-11-28 10:00:00,1083,2,NB_MID,1,North,691,0,,15338,52,5,648,0,34,2,2
2014-11-28 10:00:00,1083,3,NB_OS,1,North,578,0,,16078,22,1,562,0,13,0,2
2014-11-28 10:00:00,1083,4,SB_OS,1,North,392,0,,17118,28,6,372,2,10,1,1
2014-11-28 10:00:00,1083,5,SB_MID,2,South,485,0,,16840,43,7,456,1,19,2,0
2014-11-28 10:00:00,1083,6,SB_NS,2,South,590,0,,15685,78,4,527,3,38,8,10
2014-11-28 10:00:00,1083,7,Channel 7,2,South,0,0,,15685,0,0,0,0,0,0,0
2014-11-28 10:00:00,1083,8,Channel 8,2,South,0,0,,15685,0,0,0,0,0,0,0
2014-11-28 11:00:00,1083,1,NB_NS,1,North,578,0,,14263,50,10,530,2,28,1,7
2014-11-28 11:00:00,1083,2,NB_MID,1,North,653,0,,15348,63,11,600,1,40,1,0
2014-11-28 11:00:00,1083,3,NB_OS,1,North,533,0,,16425,32,6,509,1,17,0,0
2014-11-28 11:00:00,1083,4,SB_OS,1,North,511,0,,16799,31,23,467,5,15,1,0
2014-11-28 11:00:00,1083,5,SB_MID,2,South,557,0,,16517,54,11,516,0,27,3,0
2014-11-28 11:00:00,1083,6,SB_NS,2,South,660,0,,15862,71,6,594,2,43,4,11
2014-11-28 11:00:00,1083,7,Channel 7,2,South,0,0,,15862,0,0,0,0,0,0,0
2014-11-28 11:00:00,1083,8,Channel 8,2,South,0,0,,15862,0,0,0,0,0,0,0
2014-11-28 12:00:00,1083,1,NB_NS,1,North,581,0,,14118,76,9,518,2,35,9,8
2014-11-28 12:00:00,1083,2,NB_MID,1,North,671,0,,15444,64,8,618,1,39,4,1
2014-11-28 12:00:00,1083,3,NB_OS,1,North,605,0,,16352,30,0,586,1,18,0,0
2014-11-28 12:00:00,1083,4,SB_OS,1,North,530,0,,17321,34,16,494,2,18,0,0
2014-11-28 12:00:00,1083,5,SB_MID,2,South,605,0,,16493,25,12,577,1,14,1,0
2014-11-28 12:00:00,1083,6,SB_NS,2,South,718,0,,15804,53,7,665,0,29,9,8
2014-11-28 12:00:00,1083,7,Channel 7,2,South,0,0,,15804,0,0,0,0,0,0,0
2014-11-28 12:00:00,1083,8,Channel 8,2,South,0,0,,15804,0,0,0,0,0,0,0
2014-11-28 13:00:00,1083,1,NB_NS,1,North,608,0,,14451,58,6,556,2,30,5,9
2014-11-28 13:00:00,1083,2,NB_MID,1,North,637,0,,15554,49,7,597,1,27,4,1
2014-11-28 13:00:00,1083,3,NB_OS,1,North,531,0,,16663,32,2,512,0,17,0,0
2014-11-28 13:00:00,1083,4,SB_OS,1,North,598,0,,16580,25,12,570,1,15,0,0
2014-11-28 13:00:00,1083,5,SB_MID,2,South,644,0,,16364,40,11,605,2,25,1,0
2014-11-28 13:00:00,1083,6,SB_NS,2,South,750,0,,15895,64,4,688,1,40,8,9
2014-11-28 13:00:00,1083,7,Channel 7,2,South,0,0,,15895,0,0,0,0,0,0,0
2014-11-28 13:00:00,1083,8,Channel 8,2,South,0,0,,15895,0,0,0,0,0,0,0
2014-11-28 14:00:00,1083,1,NB_NS,1,North,664,0,,14147,59,10,601,5,35,4,9
2014-11-28 14:00:00,1083,2,NB_MID,1,North,551,0,,15531,54,7,511,2,26,4,1
2014-11-28 14:00:00,1083,3,NB_OS,1,North,582,0,,16489,26,4,561,1,15,0,1
2014-11-28 14:00:00,1083,4,SB_OS,1,North,724,0,,16313,29,20,683,0,20,1,0
2014-11-28 14:00:00,1083,5,SB_MID,2,South,800,0,,15995,41,16,749,2,29,4,0
2014-11-28 14:00:00,1083,6,SB_NS,2,South,893,0,,15040,57,9,820,2,40,11,11
2014-11-28 14:00:00,1083,7,Channel 7,2,South,0,0,,15040,0,0,0,0,0,0,0
2014-11-28 14:00:00,1083,8,Channel 8,2,South,0,0,,15040,0,0,0,0,0,0,0
2014-11-28 15:00:00,1083,1,NB_NS,1,North,787,0,,13020,62,3,720,4,48,1,11
2014-11-28 15:00:00,1083,2,NB_MID,1,North,665,0,,14690,59,10,613,2,36,3,1
2014-11-28 15:00:00,1083,3,NB_OS,1,North,637,0,,15036,33,1,612,0,19,2,3
2014-11-28 15:00:00,1083,4,SB_OS,1,North,816,0,,15813,21,17,782,0,15,2,0
2014-11-28 15:00:00,1083,5,SB_MID,2,South,871,0,,15032,20,24,829,1,15,2,0
2014-11-28 15:00:00,1083,6,SB_NS,2,South,1203,0,,14260,28,9,1152,2,25,9,6
2014-11-28 15:00:00,1083,7,Channel 7,2,South,0,0,,14260,0,0,0,0,0,0,0
2014-11-28 15:00:00,1083,8,Channel 8,2,South,0,0,,14260,0,0,0,0,0,0,0
2014-11-28 16:00:00,1083,1,NB_NS,1,North,982,0,,8060,49,6,909,3,43,5,16
2014-11-28 16:00:00,1083,2,NB_MID,1,North,788,0,,11829,46,9,737,3,31,5,3
2014-11-28 16:00:00,1083,3,NB_OS,1,North,792,0,,13646,33,4,759,2,21,5,0
2014-11-28 16:00:00,1083,4,SB_OS,1,North,765,0,,15324,9,15,741,2,7,0,0
2014-11-28 16:00:00,1083,5,SB_MID,2,South,865,0,,13890,21,13,832,0,16,2,2
2014-11-28 16:00:00,1083,6,SB_NS,2,South,1252,0,,12447,21,6,1209,2,20,6,9
2014-11-28 16:00:00,1083,7,Channel 7,2,South,0,0,,12447,0,0,0,0,0,0,0
2014-11-28 16:00:00,1083,8,Channel 8,2,South,0,0,,12447,0,0,0,0,0,0,0
2014-11-28 17:00:00,1083,1,NB_NS,1,North,972,0,,7815,53,6,901,2,45,7,11
2014-11-28 17:00:00,1083,2,NB_MID,1,North,881,0,,11563,30,7,845,2,22,4,1
2014-11-28 17:00:00,1083,3,NB_OS,1,North,833,0,,12831,20,6,809,0,17,0,1
2014-11-28 17:00:00,1083,4,SB_OS,1,North,826,0,,15206,5,30,792,0,4,0,0
2014-11-28 17:00:00,1083,5,SB_MID,2,South,825,0,,13791,21,24,783,1,16,1,0
2014-11-28 17:00:00,1083,6,SB_NS,2,South,1214,0,,12547,15,9,1178,0,15,3,9
2014-11-28 17:00:00,1083,7,Channel 7,2,South,0,0,,12547,0,0,0,0,0,0,0
2014-11-28 17:00:00,1083,8,Channel 8,2,South,0,0,,12547,0,0,0,0,0,0,0
