Sdate,Cosit,LaneNumber,LaneDescription,LaneDirection,DirectionDescription,Volume,Flags,Flag Text,AvgSpeed,PmlHGV,Class1Volume,Class2Volume,Class3Volume,Class4Volume,Class5Volume,Class6Volume
2014-11-28 18:00:00,1083,1,NB_NS,1,North,818,0,,12999,26,1,785,1,21,0,10
2014-11-28 18:00:00,1083,2,NB_MID,1,North,748,0,,14887,13,5,731,1,8,2,1
2014-11-28 18:00:00,1083,3,NB_OS,1,North,663,0,,15634,9,3,654,0,6,0,0
2014-11-28 18:00:00,1083,4,SB_OS,1,North,629,0,,16488,5,22,603,0,3,0,1
2014-11-28 18:00:00,1083,5,SB_MID,2,South,678,0,,16126,7,23,650,0,5,0,0
2014-11-28 18:00:00,1083,6,SB_NS,2,South,882,0,,14678,12,6,851,1,11,0,13
2014-11-28 18:00:00,1083,7,Channel 7,2,South,0,0,,14678,0,0,0,0,0,0,0
2014-11-28 18:00:00,1083,8,Channel 8,2,South,0,0,,14678,0,0,0,0,0,0,0
2014-11-28 19:00:00,1083,1,NB_NS,1,North,428,0,,15620,19,2,411,0,8,0,7
2014-11-28 19:00:00,1083,2,NB_MID,1,North,521,0,,16329,23,4,504,1,12,0,0
2014-11-28 19:00:00,1083,3,NB_OS,1,North,455,0,,17250,7,0,452,0,3,0,0
2014-11-28 19:00:00,1083,4,SB_OS,1,North,445,0,,17053,11,13,425,1,5,0,1
2014-11-28 19:00:00,1083,5,SB_MID,2,South,568,0,,16911,16,15,544,0,7,2,0
2014-11-28 19:00:00,1083,6,SB_NS,2,South,619,0,,16487,21,6,593,0,12,1,7
2014-11-28 19:00:00,1083,7,Channel 7,2,South,0,0,,16487,0,0,0,0,0,0,0
2014-11-28 19:00:00,1083,8,Channel 8,2,South,0,0,,16487,0,0,0,0,0,0,0
2014-11-28 20:00:00,1083,1,NB_NS,1,North,307,0,,16019,16,2,296,0,5,0,4
2014-11-28 20:00:00,1083,2,NB_MID,1,North,357,0,,17234,14,4,348,0,4,1,0
2014-11-28 20:00:00,1083,3,NB_OS,1,North,300,0,,17644,13,3,293,0,4,0,0
2014-11-28 20:00:00,1083,4,SB_OS,1,North,301,0,,17937,7,10,289,0,2,0,0
2014-11-28 20:00:00,1083,5,SB_MID,2,South,364,0,,17669,3,10,353,0,0,1,0
2014-11-28 20:00:00,1083,6,SB_NS,2,South,419,0,,17352,12,3,407,0,4,1,4
2014-11-28 20:00:00,1083,7,Channel 7,2,South,0,0,,17352,0,0,0,0,0,0,0
2014-11-28 20:00:00,1083,8,Channel 8,2,South,0,0,,17352,0,0,0,0,0,0,0
2014-11-28 21:00:00,1083,1,NB_NS,1,North,239,0,,16227,21,2,228,0,4,1,4
2014-11-28 21:00:00,1083,2,NB_MID,1,North,306,0,,17161,16,2,299,0,5,0,0
2014-11-28 21:00:00,1083,3,NB_OS,1,North,200,0,,17950,10,2,196,0,2,0,0
2014-11-28 21:00:00,1083,4,SB_OS,1,North,229,0,,18064,0,6,223,0,0,0,0
2014-11-28 21:00:00,1083,5,SB_MID,2,South,302,0,,17591,17,5,292,0,5,0,0
2014-11-28 21:00:00,1083,6,SB_NS,2,South,349,0,,17040,6,2,341,0,1,1,4
2014-11-28 21:00:00,1083,7,Channel 7,2,South,0,0,,17040,0,0,0,0,0,0,0
2014-11-28 21:00:00,1083,8,Channel 8,2,South,0,0,,17040,0,0,0,0,0,0,0
2014-11-28 22:00:00,1083,1,NB_NS,1,North,194,0,,16058,21,2,184,0,4,0,4
2014-11-28 22:00:00,1083,2,NB_MID,1,North,256,0,,17243,12,4,249,0,3,0,0
2014-11-28 22:00:00,1083,3,NB_OS,1,North,154,0,,17809,13,1,151,0,2,0,0
2014-11-28 22:00:00,1083,4,SB_OS,1,North,201,0,,17931,5,8,192,0,1,0,0
2014-11-28 22:00:00,1083,5,SB_MID,2,South,304,0,,17836,3,4,299,0,1,0,0
2014-11-28 22:00:00,1083,6,SB_NS,2,South,360,0,,16869,6,5,349,0,1,1,4
2014-11-28 22:00:00,1083,7,Channel 7,2,South,0,0,,16869,0,0,0,0,0,0,0
2014-11-28 22:00:00,1083,8,Channel 8,2,South,0,0,,16869,0,0,0,0,0,0,0
2014-11-28 23:00:00,1083,1,NB_NS,1,North,157,0,,16254,19,1,149,0,1,2,4
2014-11-28 23:00:00,1083,2,NB_MID,1,North,239,0,,17080,21,3,230,1,4,1,0
2014-11-28 23:00:00,1083,3,NB_OS,1,North,116,0,,17538,0,1,115,0,0,0,0
2014-11-28 23:00:00,1083,4,SB_OS,1,North,151,0,,18017,0,3,148,0,0,0,0
2014-11-28 23:00:00,1083,5,SB_MID,2,South,273,0,,17988,4,3,269,0,1,0,0
2014-11-28 23:00:00,1083,6,SB_NS,2,South,265,0,,17039,11,1,255,0,3,0,6
2014-11-28 23:00:00,1083,7,Channel 7,2,South,0,0,,17039,0,0,0,0,0,0,0
2014-11-28 23:00:00,1083,8,Channel 8,2,South,0,0,,17039,0,0,0,0,0,0,0
2014-11-29 00:00:00,1083,1,NB_NS,1,North,135,0,,17206,7,2,131,0,1,0,1
2014-11-29 00:00:00,1083,2,NB_MID,1,North,179,0,,17124,0,1,178,0,0,0,0
2014-11-29 00:00:00,1083,3,NB_OS,1,North,76,0,,17708,0,0,76,0,0,0,0
2014-11-29 00:00:00,1083,4,SB_OS,1,North,87,0,,18729,0,1,86,0,0,0,0
2014-11-29 00:00:00,1083,5,SB_MID,2,South,215,0,,18270,5,0,214,0,1,0,0
2014-11-29 00:00:00,1083,6,SB_NS,2,South,210,0,,17308,10,2,204,0,1,1,2
2014-11-29 00:00:00,1083,7,Channel 7,2,South,0,0,,17308,0,0,0,0,0,0,0
2014-11-29 00:00:00,1083,8,Channel 8,2,South,0,0,,17308,0,0,0,0,0,0,0
2014-11-29 01:00:00,1083,1,NB_NS,1,North,66,0,,16048,15,0,64,0,0,1,1
2014-11-29 01:00:00,1083,2,NB_MID,1,North,177,0,,17663,0,2,172,0,0,0,3
2014-11-29 01:00:00,1083,3,NB_OS,1,North,70,0,,18595,0,0,70,0,0,0,0
2014-11-29 01:00:00,1083,4,SB_OS,1,North,56,0,,18671,54,0,53,0,3,0,0
2014-11-29 01:00:00,1083,5,SB_MID,2,South,151,0,,18834,0,0,151,0,0,0,0
2014-11-29 01:00:00,1083,6,SB_NS,2,South,174,0,,17862,0,1,170,0,0,0,3
2014-11-29 01:00:00,1083,7,Channel 7,2,South,0,0,,17862,0,0,0,0,0,0,0
2014-11-29 01:00:00,1083,8,Channel 8,2,South,0,0,,17862,0,0,0,0,0,0,0
2014-11-29 02:00:00,1083,1,NB_NS,1,North,75,0,,17589,40,1,71,0,3,0,0
2014-11-29 02:00:00,1083,2,NB_MID,1,North,136,0,,17980,0,1,134,0,0,0,1
2014-11-29 02:00:00,1083,3,NB_OS,1,North,28,0,,17877,36,0,27,0,1,0,0
2014-11-29 02:00:00,1083,4,SB_OS,1,North,38,0,,18611,0,1,37,0,0,0,0
2014-11-29 02:00:00,1083,5,SB_MID,2,South,118,0,,18738,8,1,116,0,1,0,0
2014-11-29 02:00:00,1083,6,SB_NS,2,South,126,0,,17313,24,0,121,0,3,0,2
2014-11-29 02:00:00,1083,7,Channel 7,2,South,0,0,,17313,0,0,0,0,0,0,0
2014-11-29 02:00:00,1083,8,Channel 8,2,South,0,0,,17313,0,0,0,0,0,0,0
2014-11-29 03:00:00,1083,1,NB_NS,1,North,57,0,,16915,53,1,53,0,1,2,0
2014-11-29 03:00:00,1083,2,NB_MID,1,North,132,0,,17321,38,0,127,0,5,0,0
2014-11-29 03:00:00,1083,3,NB_OS,1,North,24,0,,19329,0,0,24,0,0,0,0
2014-11-29 03:00:00,1083,4,SB_OS,1,North,34,0,,20131,29,2,31,0,1,0,0
2014-11-29 03:00:00,1083,5,SB_MID,2,South,129,0,,19451,16,3,124,0,2,0,0
2014-11-29 03:00:00,1083,6,SB_NS,2,South,103,0,,17613,58,2,94,0,6,0,1
2014-11-29 03:00:00,1083,7,Channel 7,2,South,0,0,,17613,0,0,0,0,0,0,0
2014-11-29 03:00:00,1083,8,Channel 8,2,South,0,0,,17613,0,0,0,0,0,0,0
2014-11-29 04:00:00,1083,1,NB_NS,1,North,57,0,,16701,18,0,56,0,1,0,0
2014-11-29 04:00:00,1083,2,NB_MID,1,North,93,0,,17267,11,2,90,0,1,0,0
2014-11-29 04:00:00,1083,3,NB_OS,1,North,19,0,,19722,53,0,18,0,1,0,0
2014-11-29 04:00:00,1083,4,SB_OS,1,North,23,0,,19432,0,2,21,0,0,0,0
2014-11-29 04:00:00,1083,5,SB_MID,2,South,91,0,,19090,0,0,91,0,0,0,0
2014-11-29 04:00:00,1083,6,SB_NS,2,South,80,0,,18087,50,1,75,0,3,1,0
2014-11-29 04:00:00,1083,7,Channel 7,2,South,0,0,,18087,0,0,0,0,0,0,0
2014-11-29 04:00:00,1083,8,Channel 8,2,South,0,0,,18087,0,0,0,0,0,0,0
2014-11-29 05:00:00,1083,1,NB_NS,1,North,80,0,,16941,0,2,78,0,0,0,0
2014-11-29 05:00:00,1083,2,NB_MID,1,North,95,0,,17550,53,1,88,1,5,0,0
2014-11-29 05:00:00,1083,3,NB_OS,1,North,32,0,,18672,0,1,31,0,0,0,0
2014-11-29 05:00:00,1083,4,SB_OS,1,North,42,0,,18472,0,3,39,0,0,0,0
2014-11-29 05:00:00,1083,5,SB_MID,2,South,79,0,,19047,0,4,74,1,0,0,0
2014-11-29 05:00:00,1083,6,SB_NS,2,South,100,0,,18989,30,0,97,0,3,0,0
2014-11-29 05:00:00,1083,7,Channel 7,2,South,0,0,,18989,0,0,0,0,0,0,0
2014-11-29 05:00:00,1083,8,Channel 8,2,South,0,0,,18989,0,0,0,0,0,0,0
2014-11-29 06:00:00,1083,1,NB_NS,1,North,111,0,,16837,36,3,100,1,4,0,3
2014-11-29 06:00:00,1083,2,NB_MID,1,North,158,0,,17560,76,2,144,0,10,2,0
2014-11-29 06:00:00,1083,3,NB_OS,1,North,78,0,,18138,13,0,77,0,1,0,0
2014-11-29 06:00:00,1083,4,SB_OS,1,North,66,0,,18443,45,2,61,0,3,0,0
2014-11-29 06:00:00,1083,5,SB_MID,2,South,132,0,,18405,68,3,119,0,8,1,1
2014-11-29 06:00:00,1083,6,SB_NS,2,South,153,0,,18105,39,2,144,1,6,0,0
2014-11-29 06:00:00,1083,7,Channel 7,2,South,0,0,,18105,0,0,0,0,0,0,0
2014-11-29 06:00:00,1083,8,Channel 8,2,South,0,0,,18105,0,0,0,0,0,0,0
2014-11-29 07:00:00,1083,1,NB_NS,1,North,201,0,,16454,55,2,185,0,11,0,3
2014-11-29 07:00:00,1083,2,NB_MID,1,North,238,0,,16947,76,0,219,1,17,1,0
2014-11-29 07:00:00,1083,3,NB_OS,1,North,196,0,,17578,36,0,189,0,7,0,0
2014-11-29 07:00:00,1083,4,SB_OS,1,North,143,0,,18050,28,6,133,0,3,1,0
2014-11-29 07:00:00,1083,5,SB_MID,2,South,197,0,,17489,15,6,188,0,2,1,0
2014-11-29 07:00:00,1083,6,SB_NS,2,South,243,0,,17201,41,5,223,2,8,2,3
2014-11-29 07:00:00,1083,7,Channel 7,2,South,0,0,,17201,0,0,0,0,0,0,0
2014-11-29 07:00:00,1083,8,Channel 8,2,South,0,0,,17201,0,0,0,0,0,0,0
2014-11-29 08:00:00,1083,1,NB_NS,1,North,315,0,,15380,35,4,292,2,10,1,6
2014-11-29 08:00:00,1083,2,NB_MID,1,North,441,0,,16575,39,3,421,0,17,0,0
2014-11-29 08:00:00,1083,3,NB_OS,1,North,395,0,,17751,13,4,384,1,5,0,1
2014-11-29 08:00:00,1083,4,SB_OS,1,North,236,0,,18167,13,8,224,1,3,0,0
2014-11-29 08:00:00,1083,5,SB_MID,2,South,325,0,,17922,37,17,296,0,12,0,0
2014-11-29 08:00:00,1083,6,SB_NS,2,South,372,0,,17392,56,7,341,0,19,2,3
2014-11-29 08:00:00,1083,7,Channel 7,2,South,0,0,,17392,0,0,0,0,0,0,0
2014-11-29 08:00:00,1083,8,Channel 8,2,South,0,0,,17392,0,0,0,0,0,0,0
2014-11-29 09:00:00,1083,1,NB_NS,1,North,443,0,,14641,18,6,419,3,8,0,7
2014-11-29 09:00:00,1083,2,NB_MID,1,North,564,0,,16054,35,2,538,2,18,2,2
2014-11-29 09:00:00,1083,3,NB_OS,1,North,456,0,,17108,26,1,440,2,11,1,1
2014-11-29 09:00:00,1083,4,SB_OS,1,North,367,0,,17583,14,9,352,1,5,0,0
2014-11-29 09:00:00,1083,5,SB_MID,2,South,406,0,,17469,25,10,383,2,9,1,1
2014-11-29 09:00:00,1083,6,SB_NS,2,South,457,0,,16726,46,6,420,2,20,1,8
2014-11-29 09:00:00,1083,7,Channel 7,2,South,0,0,,16726,0,0,0,0,0,0,0
2014-11-29 09:00:00,1083,8,Channel 8,2,South,0,0,,16726,0,0,0,0,0,0,0
2014-11-29 10:00:00,1083,1,NB_NS,1,North,566,0,,14269,28,10,528,4,16,0,8
2014-11-29 10:00:00,1083,2,NB_MID,1,North,660,0,,15563,23,8,636,0,15,0,0
2014-11-29 10:00:00,1083,3,NB_OS,1,North,542,0,,16476,20,3,528,0,11,0,0
2014-11-29 10:00:00,1083,4,SB_OS,1,North,462,0,,17411,11,18,438,1,5,0,0
2014-11-29 10:00:00,1083,5,SB_MID,2,South,569,0,,17065,19,15,542,1,11,0,0
2014-11-29 10:00:00,1083,6,SB_NS,2,South,549,0,,16139,22,3,526,3,11,1,5
2014-11-29 10:00:00,1083,7,Channel 7,2,South,0,0,,16139,0,0,0,0,0,0,0
2014-11-29 10:00:00,1083,8,Channel 8,2,South,0,0,,16139,0,0,0,0,0,0,0
2014-11-29 11:00:00,1083,1,NB_NS,1,North,641,0,,14241,37,5,598,3,22,2,11
2014-11-29 11:00:00,1083,2,NB_MID,1,North,806,0,,15085,27,12,768,0,20,2,4
2014-11-29 11:00:00,1083,3,NB_OS,1,North,701,0,,16154,17,1,688,0,12,0,0
2014-11-29 11:00:00,1083,4,SB_OS,1,North,564,0,,16910,11,12,545,1,6,0,0
2014-11-29 11:00:00,1083,5,SB_MID,2,South,583,0,,16503,21,11,559,1,12,0,0
2014-11-29 11:00:00,1083,6,SB_NS,2,South,653,0,,15916,29,5,619,1,17,2,9
2014-11-29 11:00:00,1083,7,Channel 7,2,South,0,0,,15916,0,0,0,0,0,0,0
2014-11-29 11:00:00,1083,8,Channel 8,2,South,0,0,,15916,0,0,0,0,0,0,0
2014-11-29 12:00:00,1083,1,NB_NS,1,North,800,0,,12768,19,8,764,2,15,0,11
2014-11-29 12:00:00,1083,2,NB_MID,1,North,955,0,,12208,22,7,915,1,19,2,11
2014-11-29 12:00:00,1083,3,NB_OS,1,North,914,0,,12643,19,3,891,1,14,3,1
2014-11-29 12:00:00,1083,4,SB_OS,1,North,553,0,,16643,9,8,539,1,3,2,0
2014-11-29 12:00:00,1083,5,SB_MID,2,South,613,0,,16248,7,23,585,1,4,0,0
2014-11-29 12:00:00,1083,6,SB_NS,2,South,768,0,,15700,12,9,738,1,6,3,11
2014-11-29 12:00:00,1083,7,Channel 7,2,South,0,0,,15700,0,0,0,0,0,0,0
2014-11-29 12:00:00,1083,8,Channel 8,2,South,0,0,,15700,0,0,0,0,0,0,0
2014-11-29 13:00:00,1083,1,NB_NS,1,North,1050,0,,9469,16,7,1010,4,14,3,12
2014-11-29 13:00:00,1083,2,NB_MID,1,North,912,0,,5289,19,7,882,1,15,2,5
2014-11-29 13:00:00,1083,3,NB_OS,1,North,885,0,,5299,33,5,845,0,24,5,6
2014-11-29 13:00:00,1083,4,SB_OS,1,North,579,0,,16383,9,19,549,6,5,0,0
2014-11-29 13:00:00,1083,5,SB_MID,2,South,580,0,,16155,10,20,552,2,5,1,0
2014-11-29 13:00:00,1083,6,SB_NS,2,South,671,0,,15518,15,7,643,1,10,0,10
2014-11-29 13:00:00,1083,7,Channel 7,2,South,0,0,,15518,0,0,0,0,0,0,0
2014-11-29 13:00:00,1083,8,Channel 8,2,South,0,0,,15518,0,0,0,0,0,0,0
2014-11-29 14:00:00,1083,1,NB_NS,1,North,972,0,,10159,10,6,945,1,10,0,10
2014-11-29 14:00:00,1083,2,NB_MID,1,North,827,0,,7815,30,7,791,1,21,4,3
2014-11-29 14:00:00,1083,3,NB_OS,1,North,835,0,,7888,29,2,803,0,19,5,6
2014-11-29 14:00:00,1083,4,SB_OS,1,North,491,0,,17072,4,5,482,2,2,0,0
2014-11-29 14:00:00,1083,5,SB_MID,2,South,518,0,,16414,10,10,503,0,4,1,0
2014-11-29 14:00:00,1083,6,SB_NS,2,South,607,0,,15953,15,8,582,1,9,0,7
2014-11-29 14:00:00,1083,7,Channel 7,2,South,0,0,,15953,0,0,0,0,0,0,0
2014-11-29 14:00:00,1083,8,Channel 8,2,South,0,0,,15953,0,0,0,0,0,0,0
2014-11-29 15:00:00,1083,1,NB_NS,1,North,593,0,,14347,15,4,569,2,9,0,9
2014-11-29 15:00:00,1083,2,NB_MID,1,North,584,0,,15670,19,6,562,2,9,2,3
2014-11-29 15:00:00,1083,3,NB_OS,1,North,498,0,,16522,14,4,487,0,7,0,0
2014-11-29 15:00:00,1083,4,SB_OS,1,North,566,0,,16938,5,16,546,1,3,0,0
2014-11-29 15:00:00,1083,5,SB_MID,2,South,572,0,,16550,14,17,546,1,8,0,0
2014-11-29 15:00:00,1083,6,SB_NS,2,South,675,0,,15737,27,5,641,2,18,0,9
2014-11-29 15:00:00,1083,7,Channel 7,2,South,0,0,,15737,0,0,0,0,0,0,0
2014-11-29 15:00:00,1083,8,Channel 8,2,South,0,0,,15737,0,0,0,0,0,0,0
2014-11-29 16:00:00,1083,1,NB_NS,1,North,576,0,,14470,16,4,552,2,8,1,9
2014-11-29 16:00:00,1083,2,NB_MID,1,North,527,0,,15643,9,1,517,2,5,0,2
2014-11-29 16:00:00,1083,3,NB_OS,1,North,530,0,,16503,8,1,525,0,4,0,0
2014-11-29 16:00:00,1083,4,SB_OS,1,North,625,0,,16036,5,11,610,1,3,0,0
2014-11-29 16:00:00,1083,5,SB_MID,2,South,613,0,,15367,5,16,593,1,3,0,0
2014-11-29 16:00:00,1083,6,SB_NS,2,South,822,0,,14321,15,4,800,1,12,0,5
2014-11-29 16:00:00,1083,7,Channel 7,2,South,0,0,,14321,0,0,0,0,0,0,0
2014-11-29 16:00:00,1083,8,Channel 8,2,South,0,0,,14321,0,0,0,0,0,0,0
2014-11-29 17:00:00,1083,1,NB_NS,1,North,451,0,,13699,11,6,432,0,5,0,8
2014-11-29 17:00:00,1083,2,NB_MID,1,North,426,0,,14424,14,3,417,0,6,0,0
2014-11-29 17:00:00,1083,3,NB_OS,1,North,430,0,,14723,2,2,427,0,1,0,0
2014-11-29 17:00:00,1083,4,SB_OS,1,North,1250,0,,11090,1,20,1224,0,1,0,5
2014-11-29 17:00:00,1083,5,SB_MID,2,South,1023,0,,7868,11,26,983,1,8,3,2
2014-11-29 17:00:00,1083,6,SB_NS,2,South,1189,0,,5113,24,3,1147,1,25,3,10
2014-11-29 17:00:00,1083,7,Channel 7,2,South,0,0,,5113,0,0,0,0,0,0,0
2014-11-29 17:00:00,1083,8,Channel 8,2,South,0,0,,5113,0,0,0,0,0,0,0
2014-11-29 18:00:00,1083,1,NB_NS,1,North,450,0,,14915,7,4,439,0,3,0,4
2014-11-29 18:00:00,1083,2,NB_MID,1,North,502,0,,15981,22,3,487,0,11,0,1
2014-11-29 18:00:00,1083,3,NB_OS,1,North,431,0,,16602,23,1,420,0,8,2,0
2014-11-29 18:00:00,1083,4,SB_OS,1,North,618,0,,14919,3,14,600,0,2,0,2
2014-11-29 18:00:00,1083,5,SB_MID,2,South,699,0,,13839,19,19,665,0,10,3,2
2014-11-29 18:00:00,1083,6,SB_NS,2,South,893,0,,11696,10,8,867,0,8,1,9
2014-11-29 18:00:00,1083,7,Channel 7,2,South,0,0,,11696,0,0,0,0,0,0,0
2014-11-29 18:00:00,1083,8,Channel 8,2,South,0,0,,11696,0,0,0,0,0,0,0
2014-11-29 19:00:00,1083,1,NB_NS,1,North,344,0,,15539,17,2,331,1,5,1,4
2014-11-29 19:00:00,1083,2,NB_MID,1,North,423,0,,16818,14,1,416,0,5,1,0
2014-11-29 19:00:00,1083,3,NB_OS,1,North,322,0,,17707,16,0,317,0,5,0,0
2014-11-29 19:00:00,1083,4,SB_OS,1,North,326,0,,17593,9,7,316,0,3,0,0
2014-11-29 19:00:00,1083,5,SB_MID,2,South,475,0,,17314,13,8,460,1,6,0,0
2014-11-29 19:00:00,1083,6,SB_NS,2,South,495,0,,16821,16,2,478,2,8,0,5
2014-11-29 19:00:00,1083,7,Channel 7,2,South,0,0,,16821,0,0,0,0,0,0,0
2014-11-29 19:00:00,1083,8,Channel 8,2,South,0,0,,16821,0,0,0,0,0,0,0
2014-11-29 20:00:00,1083,1,NB_NS,1,North,249,0,,16587,28,3,235,0,4,3,4
2014-11-29 20:00:00,1083,2,NB_MID,1,North,317,0,,17666,22,2,307,1,6,1,0
2014-11-29 20:00:00,1083,3,NB_OS,1,North,208,0,,17834,5,0,207,0,1,0,0
2014-11-29 20:00:00,1083,4,SB_OS,1,North,266,0,,18197,4,6,259,0,1,0,0
2014-11-29 20:00:00,1083,5,SB_MID,2,South,346,0,,17743,6,10,334,0,2,0,0
2014-11-29 20:00:00,1083,6,SB_NS,2,South,343,0,,17085,0,5,333,0,0,0,5
2014-11-29 20:00:00,1083,7,Channel 7,2,South,0,0,,17085,0,0,0,0,0,0,0
